,user_location,tweet_text,date
0,"Seattle, WA","46F in #Seattle w light rain &amp; 9.22mph winds, 87% humidity https://t.co/pqaWPWZG3t https://t.co/P1hdiwkCN9",2021-03-19 01:00:36
1,"West Seattle, Washington","These ✨NEW✨ crayons are great for kids and cat lovers! 🐱🐱🐱
.
.
.

#luvnwaf #shoplocal #shopsmall #smallbuisness #seattle #seattlesmallbuisness #seattlesmallbiz #westseattle #wsjunction #wsjunction #pnw #crayons #cats #giftideasforkids https://t.co/FDjKnQLkdk",2021-03-19 01:00:04
2,"Seattle, WA","“This is a big win for grocery store employees who have been critical and vulnerable frontline workers since the start of the pandemic,” #Seattle City Attorney Pete Holmes said. https://t.co/Ya3xMqIoB4",2021-03-19 00:56:17
3,Seattle,"Luxury penthouse is exceptionally designed and offers space for comfort and refined living. Floor-to-ceiling windows provides views of the city, mountains &amp; Space Needle. Offered at $3,300,000
#windermere #luxuryliving #realestate #condo #Seattle https://t.co/Dv57SCeZyH",2021-03-19 00:53:15
4,"Seattle, WA","6pm SEATTLE HERE &amp; NOW with John Yasutake
Guests Ms. Rhonda Kay - business owner, a Federal Contractor, community activist
&amp; Ms. Shaude Moore, Chair @MLKSeattle 
#WomensHistoryMonth #RadioShow #Seattle 

https://t.co/smc5MZvBIR",2021-03-19 00:52:47
5,Hawaii/West Coast,#Seattle church hit w/ anti-Asian graffiti written in hay for 4th time - ABC News ⁦@StopAAPIHate⁩ ⁦@angryasianman⁩ ⁦@CAAM⁩ ⁦@aapress⁩ ⁦@AsArticulations⁩ ⁦@AsArticulations⁩ ⁦@RepJayapal⁩ ⁦@PattyMurray⁩ https://t.co/mzDSgdjAt4,2021-03-19 00:52:32
6,"Washington, USA","Rain City

Graphic Tees and Hoodies

https://t.co/drwr69Mvib

#seattle
#pnw
#206
#253
#425
#tees
#graphictees
#graphictshirts 
#graphichoodie 
#hoodies
#neckofthehood https://t.co/TUMImF8MbG",2021-03-19 00:50:59
7,"Boston, MA","9PM ET - Reverend Billy Radio
Tenderness During Extinction
Activate Radio - https://t.co/6hOC2CeNel
#news #occupy #boston #dorchester #roxbury #jamaicaplain #lowell #worcester #fallriver #providence #nyc #chicago #seattle https://t.co/4tTAxeGwSQ",2021-03-19 00:47:03
8,"California, USA","We love the smell of galvanized steel in the morning.
#construction #steel #contractor #constructions #architecture #constructionworker #constructionsite  #constructioncompany #metal #welding #metalworks #building #constructionwork #LosAngeles #portland #seattle #pacificnorthwest https://t.co/ap7L6XXtS7",2021-03-19 00:39:56
9,Michigan USA,"TRUTH
 #Detroit #Chicago #ATL #NYC #vegas #Miami #Seattle #SanFrancisco #Dallas #Houston #Washington @MaddowBlog @stevebenen https://t.co/XAyzXhb0xl",2021-03-19 00:38:28
10,"Port Townsend, WA","When people complain  re long  cop response time , it’s b/c your local cops are just being neofascist  #ToolsOfOligarchs  cracking down freedom of speech/assembly &amp;👇🏽—one of many reasons to #DefundThePolice 

#Seattle #Portland  #WhyDoYouVoteForShittyFashyLocalOfficials 🤔 https://t.co/kbnv3srL8v",2021-03-19 00:36:08
11,"Tukwila, WA","Did you know #KingCountyWA residents speak 170 different languages?  We are proud to be one of the many bookstores that serve our beautiful and diverse local community.  

@BNBuzz @JoannaHoWrites #kidsbooks #kidsbookswelove #communitysupport #communitylove #seattle #tukwila https://t.co/mVvpceeB10",2021-03-19 00:33:54
12,"Seattle, WA","I'm all about buses and transit, but if there's one thing I can commit to the next 8 years is that we're building more protected-bike lanes (for all Ages Abilities and 100% Accessibility) than ever before.

#Seattle #AGH4PBLs 

https://t.co/Ty2vHKIHsX",2021-03-19 00:31:01
13,USA-WA-Seattle Metro,"JDA TSG is hiring in #Seattle, WA! Click the link in our bio to apply: Customer Engineer Exchange / O365 #IT",2021-03-19 00:30:46
14,"Seattle, WA","46F in #Seattle w moderate rain &amp; 13.8mph winds, 87% humidity https://t.co/pqaWPWZG3t https://t.co/3Q2Gj9W2bR",2021-03-19 00:30:33
15,"Philadelphia, PA",Want to go on a dessert tour of #Seattle? 😄  https://t.co/ETzLBDMC0G #foodie #foodblog #travelbloggers #desserts #travel @LovingBlogs @PLBChat https://t.co/S6P5hmmEp7,2021-03-19 00:30:05
16,"Seattle, WA",Organizations Launch Campaign for Sidewalks and Transit Over Highways - https://t.co/UudvcJMb8p: https://t.co/Zar5YGaXdk #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-19 00:28:35
17,"Seattle, WA",Seattle lays out 6 big goals for clean transportation future - Puget Sound Business Journal - Puget Sound Business Journal (Seattle): https://t.co/1MxQ21ef2S #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-19 00:28:34
18,"Seattle, WA",U.S. Sen. Patty Murray seeks a $1.9 billion boost for Sound Transit expansion - Seattle Times: https://t.co/3KfnpXJJAx #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-19 00:28:33
19,"Boston, MA","BOSTON
45°
light rain
6mph n
humidity: 90%
pressure: 29.88""hg
12 Democracy Now
1 Nuclear Hotseat
2 Talk Nation Radio
3 Economic Update
4 51%
https://t.co/6hOC2CeNel
#news #occupy #boston #dorchester #roxbury #lowell #worcester #fallriver #providence #nyc #chicago #seattle https://t.co/gMeELlKHhY",2021-03-19 00:24:13
20,"Seattle, WA","Believe in yourself!
https://t.co/WTccyMwDlf
#SeattleLoveBroker #Seattle #Washiington #inspiration https://t.co/RMQaxfrlJw",2021-03-19 00:24:04
21,Worldwide,PT time zone | Register for the #UnitedNations 101 for Girls Webinar on Apr 9 at 5pmPT. Students learn about the UN’s work &amp; int'l policy then pass a #UN resolution. #GirlScouts earn a Global Action Award. Tickets ➡️ https://t.co/Cbooz4IJ0O #SanFrancisco #Seattle #LosAngeles,2021-03-19 00:20:01
22,"Duwamish Land (Seattle, WA)",#seattleprotests/#seattleprotest #Seattle https://t.co/u08yNN7t2b,2021-03-19 00:16:09
23,"Seattle, WA ",Thanks to @MOHAI for this opportunity. #homelessness #seattle #publichealth #mentalhealth #NurseTwitter #history #ReadUp History Café: The Important Connections Between Health and Homelessness https://t.co/jncGLCiTh5 via @YouTube,2021-03-19 00:13:16
24,"Arizona, USA","@stinchfield1776 I'm so disgusted, w these CORRUPT, SOROS DA's in CA , #Portland #Seattle #Chicago #DC All #DemCities States , heres a CLEAR CASE rec from #NYC !! Repeat drunk driver, w LOTS OF CASH!!  https://t.co/75CYlTNbmB",2021-03-19 00:12:48
25,"Seattle, WA","Have you ever had a role like ""Deloitte Risk &amp; Financial Advisory Analyst - Technology""? What did you like most about that job? #Accounting #Seattle, WA",2021-03-19 00:09:52
26,"Seattle, WA","After more than year, Seattle region has first head of homelessness authority https://t.co/FMlogrZItS #seattle",2021-03-19 00:09:32
27,"Seattle, WA","NEW: @ClimateArena is starting to really take shape.

These pictures, via the @SeattleKraken, show how the light will shine in &amp; how the bowl will be dramatically different than the old barn that sat here.  

- Late summer completion
- Puck drop October.

@KING5Seattle #Seattle https://t.co/l2cA1jBXWB",2021-03-19 00:06:20
28,"Tacoma, WA & Palm Springs, CA","Roku channel. 

CLICK FOR FILM: https://t.co/26mfoKCK8x

CLICK FOR PRESS RELEASE: https://t.co/UIXt7ViR9w

https://t.co/T9M8lHyYtW via @atSecretsKept 
#KindleUnlimited #books #Kindle #womeninfilm #filmmaking #ebooks #sports #adventure #inspiring #skydiving #Seattle #documentary",2021-03-19 00:05:27
29,,"Anyone who says #Seattle isn’t racist should read the comments on this post about #AntiAsianRacism:

https://t.co/vYQr7harcf

#StopAsianHate #StopAAPIHate #StopAsianHateCrimes",2021-03-19 00:04:20
30,"Seattle, WA","Starbucks is hiring in #Seattle, WA! Read about our latest #Art job opening via the link in our bio: project manager associate, global growth &amp; development",2021-03-19 00:03:10
31,"Seattle, WA","48F in #Seattle w mist &amp; 12.66mph winds, 87% humidity https://t.co/pqaWPWZG3t https://t.co/9yeapSU18H",2021-03-19 00:00:35
32,"Seattle, WA","Across from Pier 55, we excavated an area along Alaskan Way to make space for the installation of a new electrical duct bank. Once installation is completed, the area will be backfilled. 

#WaterfrontSeattle #Seattle #DowntownSeattle https://t.co/ksTQfSjagn",2021-03-19 00:00:30
33,"Seattle, WA",A professional matchmaker recently said people should wait 12 dates before having sex. Are you waiting? The DCU Crew discusses in the latest episode of #DeannaCruzUnfiltered out now on your favorite podcast app or https://t.co/NI8VJOawB3 #RelationshipAdvice #podcast #seattle https://t.co/XO92jbFGc9,2021-03-19 00:00:01
34,"Seattle, USA 🌲🌲🌲",I liked those days of sun. But rain. Rain is so calming. #Seattle https://t.co/flIERt9yy0,2021-03-18 23:59:42
35,"Seattle, WA","What's new on the Happy Shaadi blog? A whole new #Seattle vendor guide, that's what! https://t.co/wQHMC2x9xG",2021-03-18 23:59:06
36,Unceded Duwamish Lands,#Parkour #Seattle anyone what to help turn light out? https://t.co/hFWZR1bo3W,2021-03-18 23:56:49
37,United States,【YE/NewsFlash】You Can Have a Piece of Cake -(Read at https://t.co/r36T4QT8Xl) #Dining #FoodNews #Seattle,2021-03-18 23:50:12
38,"Seattle, WA ",So glad for this good news! #homelessness #seattle #healthequity #nursetwitter #publichealth https://t.co/CNHVHIlvCH,2021-03-18 23:50:02
39,Washington DC,#Russia reacts angrily after Biden calls Putin a 'killer https://t.co/dnw8g1aIs5 #Newyork #Chicago #Phoenix #Losangeles #Houston #Atlanta #Boston #Dallas #Forthworth #Charlotte #washingtonDC #Denver #Seattle #Portland #Detroit #Milwaukee #Richmond #Philadelphia #Sandiego #Detroit,2021-03-18 23:46:58
40,"Boston, MA","8PM ET - The Final Straw Radio
An Ethiopian Anarchist Perspective on the War in Tigray
Activate Radio - https://t.co/6hOC2CeNel
#news #occupy #boston #dorchester #roxbury #jamaicaplain #lowell #worcester #fallriver #providence #nyc #chicago #seattle https://t.co/DVxyFYaTCm",2021-03-18 23:46:03
41,Washington DC,HOW THE UKRAINE CRISIS ENDS : By Henry Kissinger https://t.co/G9Qx6SieFA #Newyork #Chicago #Phoenix #Losangeles #Houston #Atlanta #Boston #Dallas #Forthworth #Charlotte #washingtonDC #Denver #Seattle #Portland #Detroit #Milwaukee #Richmond #Philadelphia #Sandiego #Detroit #Austin,2021-03-18 23:45:40
42,"San Antonio, TX","Happy birthday to my son, all grow'd up and in college #Seattle #SeattlePacificUniversity #SPU #NotMyPresident #JoeBiden #Biden #Fraud https://t.co/Ej4o2aU06k",2021-03-18 23:40:13
43,,"New episode:Bears Free Agent Recap, Is there any hope in our Bears?? #ToiletTalkSports #NFL #NFLTwitter  #BearsNation #ChicagoBears #Seattle #Oakland #LasVegasRaiders  https://t.co/1m2A9EWiet",2021-03-18 23:39:36
44,"Seattle/NYC/New Orleans, USA","It's the afternoon (here on the west coast), what's your go-to snack?! Or feel free to add your own below #snack #westcoast #snacktime #sandiego #losangeles #sanfrancisco #portland #seattle #vancouver #california #oregon #washington #britishcolumbia #usa #canada",2021-03-18 23:37:43
45,"Puyallup, WA","Can you recommend anyone for this job? Experienced Pest Control Service Specialist-$2500 Sign On Bonus - https://t.co/vRntoaFh2S #Seattle, WA #pestcontrol",2021-03-18 23:37:27
46,"portland,OR",Tonight!!! #drag #burlesque #Seattle #portland https://t.co/kIBa9pS70A,2021-03-18 23:35:57
47,"Seattle, WA","49F in #Seattle w light rain &amp; 9.22mph winds, 76% humidity https://t.co/pqaWPWZG3t https://t.co/35DOLidbdK",2021-03-18 23:30:33
48,"Seattle, WA",SDOT Women Paving the Way | Meet Nina Park: https://t.co/zfk9Jkq9d0 #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-18 23:28:46
49,"On diverse inclusive culture, ",@L_A_Bianchi #CBSEveningNews 😬Be honest: have you ever spoken out against a racist? #Portland #KOINNews #seattle #vanwa @SierraClubWASt #waleg @ORSierraClub #pdx #orleg #pdx #nprnews #Blacklivesmatter #opbr https://t.co/dtugdgGty4,2021-03-18 23:28:24
50,"Seattle, WA",🌈 #seattle @ Alki Beach Viewpoint https://t.co/yoM23ZNhzV,2021-03-18 23:27:30
51,"Seattle, WA",🌧🌞 #seattle #alkibeach @ Alki Beach Park https://t.co/ctBvT8DyKq,2021-03-18 23:24:57
52,"On diverse inclusive culture, ","#BringMyVaccine #KOINNews #wa New #GOPDomesticTerrorists revenue forecast shows $5.2 BILLION extra dollars over the next 4 years. NO need for an income tax. No NEED for an income tax. No need for an INCOME TAX. #waleg #Seattle  #Taxapalooza #Portland
 https://t.co/tKPl5jbQ3F",2021-03-18 23:23:29
53,USA-WA-Seattle Metro,"This #IT job might be a great fit for you. Click the link in our bio to see it and more. Operational Technology Professional-Seattle at Tetra Tech #Seattle, WA",2021-03-18 23:23:03
54,Worldwide,"Join us Apr 9 for the Introduction to Government for Girls Webinar teaches girls about the structure of government, elections &amp; ways to participate in government. #GirlScouts earn a #civics badge. Tickets ➡️ https://t.co/3LZClHrW1D  #Oakland #LosAngeles #SanFrancisco #Seattle",2021-03-18 23:20:02
55,"Seattle, WA","Join the Starbucks team! See our latest #Logistics job openings, including ""sourcing manager, Retail Global Equipment and Innovation"", via the link in our bio. #Seattle, WA",2021-03-18 23:18:23
56,"On diverse inclusive culture, ","#CBSEveningNews  #ElizabethWarren says that a wealth tax is popular across America, with Republicans, Democrats, and Independents.  #waleg #seattle #Portland #vanwa #Orleg #AbLeg #ClimateCrisis #BLM #Georgia #KOIN6News #KOINNews https://t.co/IlnlEdxivG",2021-03-18 23:17:19
57,"Vancouver, British Columbia","Elegant design and functionality!
Upgrade your style today!
#poshmark #shopmycloset #designer #outfit #capsulewardrobe #personalstylist #fashiontips #women #model #Austin #SanJose #FortWorth #Jacksonville #Columbus #Charlotte #Indianapolis #SanFrancisco #Seattle",2021-03-18 23:15:00
58,,"#Seattle #Mariners:  JULIOOOOOOOOOOO... 
 
https://t.co/N8w7ZqKW83
 
#Baseball #MajorLeagueBaseball #MLB #MLBAmericanLeague #MLBAmericanLeagueWest #SeattleMariners #Washington https://t.co/ITcLHo5h5G",2021-03-18 23:10:05
59,"Seattle, Washington",Here's what #Seattle's weather will be like on the first day of spring ☁️ https://t.co/xQcHcDJJOK https://t.co/Cs1t1kkyDU,2021-03-18 23:10:02
60,"On diverse inclusive culture, ","#KOINNews #wa New #GOPDomesticTerrorists revenue forecast shows $5.2 BILLION extra dollars over the next 4 years. NO need for an income tax. No NEED for an income tax. No need for an INCOME TAX. #waleg #Seattle #vanwa #NOIncomeTax #Taxapalooza #Portland 
 https://t.co/01B96oop6n",2021-03-18 23:08:30
61,"Seattle, WA","It's such an honor to be on the #programming team for #SIFF2021. #Seattle and world, mark your calendar for an amazing international #filmfestival! Lineup for #virtualsiff announced on 3/24. https://t.co/rAcPY8SD83",2021-03-18 23:06:35
62,Greater Seattle,"DID YOU KNOW, #Seattle once had over 70 mi. of streetcar track and cable rail? Most is gone, but you can still enjoy a trolley ride on the South Lake Union or First Hill Streetcar lines. More are planned in the years to come. 
#TBT #ThrowbackThursday https://t.co/a9l91aZRLZ",2021-03-18 23:05:03
63,"Seattle, WA","50F in #Seattle w light rain &amp; 4.61mph winds, 76% humidity https://t.co/pqaWPWZG3t https://t.co/ShuC8MeLDR",2021-03-18 23:00:36
64,,"#Scatter
Believe me when I`m saying I`m a true expert of causing pleasure to people
#cuminthroat
#Seattle",2021-03-18 23:00:26
65,"Ann Arbor, Michigan",Turner is looking for a Marketing Coordinator (Turner Construction) in #Seattle #Washington #UnitedStates | Apply https://t.co/vEqt5MQW4F,2021-03-18 23:00:07
66,"Millville, NJ 08322","Where to paddle, row, sail in the #Seattle area: https://t.co/SCzKVWs5cx via @seattletimes #boating #rowing #sailing #kayaking #fishing https://t.co/hZf4HFmSWr",2021-03-18 22:56:49
67,"On diverse inclusive culture, ",@GOP #waleg #orleg #Seattle https://t.co/ovI6hzeT5u,2021-03-18 22:54:48
68,"Hillsboro, OR","#Judge OKs $4-an-hour pay boost for #Seattle grocery workers
#employmentlaw
https://t.co/yzzsYF9mVJ",2021-03-18 22:52:38
69,"Boston, MA","7PM ET - Economic Update
Finally a Tiny Sales Tax on Stocks
Activate Radio - https://t.co/6hOC2CeNel
#news #occupy #boston #dorchester #roxbury #jamaicaplain #lowell #worcester #fallriver #providence #nyc #chicago #seattle https://t.co/pB0H2iddsN",2021-03-18 22:46:25
70,Greater Seattle,"Would you like to... learn a new skill, dance, socialize, get artsy, find a new job, or enjoy a good story? You'll find all that and more, every day, on the @SPLBuzz Event Calendar -- and it's all free! 
#Seattle #seattlewashington #librariansrock https://t.co/HKkBciYR26",2021-03-18 22:45:53
71,"Oregon, USA","The City of Seattle has released an ambitious plan to electrify its transportation system.

#ClimateAction
#Seattle #Washington #ElectricVehicles
https://t.co/XpzVM9JMJn",2021-03-18 22:45:19
72,"Seattle, WA",Question: does anyone else see downotes in r/seawa as something to be proud of? https://t.co/IXI3dHs4xq #seattle,2021-03-18 22:43:32
73,,The Seattle Seahawks just signed a pro bowler. #GoHawks #seahawks #Seattle #12thman #12s,2021-03-18 22:41:24
74,"Seattle, WA","University of Washington Tuition and Fee Payers See Victory in #COVID19 Lawsuit Against #UW
https://t.co/FVUL6v09aP
---
#Seattle #collegestudents https://t.co/ke7KmZEanh",2021-03-18 22:41:01
75,,"#covidvaccine eligible (or helping locate) in #Seattle?  Just had a super smooth 2-part experience helping a friend’s mom. Registered at the link below last night, got an email to schedule for an appt today, friend’s mom is now scheduled  for next week! https://t.co/vmwmUcQzLT",2021-03-18 22:36:16
76,"Seattle, WA","51F in #Seattle w broken clouds &amp; 4.61mph winds, 76% humidity https://t.co/pqaWPWZG3t https://t.co/Xsyz5Mfzss",2021-03-18 22:30:34
77,Western Washington,"Do you say #HappyAwkwardMomentsDay???  🤷‍♂️ Well, here's an awkward moment if I've ever seem one!  🚘 💥 🚙 💨 Whose fault is it, Anyway?!
.
.
.
#WhalleyLaw #Happy #awkward #moment #accident #Personal #Injury #lawyer #seattle #tacoma #washington #crashcam https://t.co/8cmZ1feka5",2021-03-18 22:30:29
78,"Seattle, WA",Seattle Multimodal Terminal at Colman Dock Project: https://t.co/xhlJZtKZTT #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-18 22:28:25
79,"Seattle, WA",U.S. Sen. Patty Murray seeks a $1.9 billion boost for Sound Transit expansion: https://t.co/v0Iou1Rt3h #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-18 22:28:25
80,"Seattle, WA",No New Highways Is a 21st Century Imperative: https://t.co/0lmEkBfjCH #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-18 22:28:24
81,"Seattle, WA",Pierce Transit adding back nearly 190 Sunday trips starting March 21 - The Suburban Times: https://t.co/UFT5z9NeGb #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-18 22:28:24
82,"Seattle, WA",Drive-thru COVID-19 vaccine site opening in Poulsbo as thousands in Kitsap become eligible - Kitsap Sun: https://t.co/NboECI3ums #SDOT #WSDOT #Transit #Seattle #Transportation,2021-03-18 22:28:23
83,,"TRAP PLAY by Kroon@daviskroon1 https://t.co/iUTiphKG0s https://t.co/eauBsEWzJL  #Action, #DamagedHero, #Football, #Mystery, #Psychopath, #Seattle, #Stalker, #SportsScandal, #Suspense, #Murder, #TechnoThriller #wrpbks https://t.co/D6zP30boio",2021-03-18 22:20:02
84,USA-WA-Seattle Metro,"Have you ever had a role like ""security operations center analyst (remote work available)""? What did you like most about that job? #techjobs #Seattle, WA",2021-03-18 22:15:22
85,"West Seattle, WA",Rainbow 🌈 #timelapse. #Seattle #wawx https://t.co/Z0VjVpvzbx,2021-03-18 22:15:15
86,"Mercer Island, WA","Check out some of the recent activity from our office.

If you're wondering if now is a good time to sell, it is! Get started with a free home valuation: https://t.co/dzFielKEVv

#homesold #johnlscott #realestate #mercerisland #seattle #livingmercerisland https://t.co/NSeSXFnbM9",2021-03-18 22:07:03
87,"Seattle, WA","New season, new workouts. Check out a few tips that are sure to put a spring in your step! #spring #seattle

https://t.co/apqhpXKbWj",2021-03-18 22:06:26
88,Seattle,Rainbow over the Central District. #seattle #rainbow #wawx @NWSSeattle @KSeattleWeather https://t.co/PCH7bsfxYw,2021-03-18 22:05:15
89,"Seattle, WA","This #Accounting job might be a great fit for you. Click the link in our bio to see it and more. Accounting Assistant at DESC #Seattle, WA",2021-03-18 22:05:09
90,"New York, NY","Check out this #rainbow captured over #Seattle today. Here's the latest camera: https://t.co/FQvr1zJSlM
#WAwx https://t.co/tWNhAcZYfB",2021-03-18 22:04:34
91,"Tacoma, WA & Palm Springs, CA","@docsnowplus Our skydiving #documentary RIDE THE SKY about pioneering #skydiver Joan Carson is now available on #Roku channel DocsNow+ Read all about it in our press release.

https://t.co/GqO9GlweWZ

#Seattle #movies #film #filmmaking #skydiving #films",2021-03-18 22:03:27
92,"Bellevue, WA","🗼 In #Seattle, the hottest towns are West Seattle, Ballard, Capitol Hill, Queen Anne, Madrona, and Beacon Hill.",2021-03-18 22:02:40
93,"Oakland, NJ","HBD Jerry Cantrell 

#Riff #Legend #AliceInChains #Wah #GandL #Rampage #Gibson #Explorer #Guitar #Seattle #SeattleSound #Grunge #AmericanMusicalSupply https://t.co/hYyy7DyqO4",2021-03-18 22:01:16
94,Everywhere and Anywhere,"You probably noticed by now that Seattle is one of our favorite go-to travel spots #seattle #pnw 
https://t.co/Y5uf8waWks",2021-03-18 22:01:06
95,"Seattle, WA","SPD Asst Chief Steve Hirjak stops by Emerald City Bible Fellowship to show support a day after a deadly shooting. 

Pastor Harvey Drake (left) tells #Q13FOX the suspect entered the church looking for the victim at the Community Passageways orientation meeting #seattle https://t.co/SMlABz3EI9",2021-03-18 22:00:51
96,"Seattle, WA","50F in #Seattle w light rain &amp; 11.5mph winds, 62% humidity https://t.co/pqaWPWZG3t https://t.co/CaKa1Aoxzb",2021-03-18 22:00:36
97,"Seattle, WA","Kilo is so KUTE! 

#gooddog #dogdaycare #dogs #pnwdogs #seattlebestdog #seattlebestdogs #wadogs #washingtondogs #furryfriends #puppylove #washingtonstate #pnw #seattle #popandpopshop https://t.co/2M9PB8k25P",2021-03-18 22:00:18
98,"New York, NY",#Seattle #Father Ambushed and #Shot 9 Times 'Knew' Ex #Wife Sent Teen Hit Man — and Authorities Agree https://t.co/LQG03GyD4e,2021-03-18 21:59:51
99,"Seattle, WA",WA males 13% more likely to be hospitalized/die from COVID19 vs women https://t.co/GKJMOEB4co #seattle https://t.co/vSMLyHm5mc,2021-03-18 21:57:37
